"0","0","2015-05-07 08:00:00.000","52"
"1","0","2015-05-08 10:00:00.000","58"
"2","0","2015-05-09 12:00:00.000","58"
"3","0","2015-05-10 10:00:00.000","51"
"4","0","2015-05-11 10:00:00.000","55"
"5","0","2015-05-12 11:00:00.000","54"
"6","1","2016-11-20 09:00:00.000","68"
"7","1","2016-11-21 08:00:00.000","62"
"8","2","2015-07-21 09:00:00.000","59"
"9","2","2015-07-22 09:00:00.000","59"
"10","2","2015-07-23 11:00:00.000","61"
"11","3","2016-09-27 11:00:00.000","82"
"12","3","2016-09-28 10:00:00.000","85"
"13","4","2014-10-04 10:00:00.000","65"
"14","4","2014-10-05 11:00:00.000","65"
"15","4","2014-10-06 09:00:00.000","70"
"16","4","2014-10-07 11:00:00.000","65"
"17","5","2016-11-25 09:00:00.000","70"
"18","5","2016-11-26 10:00:00.000","73"
"19","6","2014-03-17 11:00:00.000","91"
"20","6","2014-03-18 08:00:00.000","98"
"21","6","2014-03-19 11:00:00.000","90"
"22","6","2014-03-20 08:00:00.000","95"
"23","6","2014-03-21 11:00:00.000","96"
"24","7","2015-04-25 11:00:00.000","62"
"25","7","2015-04-26 09:00:00.000","62"
"26","7","2015-04-27 09:00:00.000","64"
"27","7","2015-04-28 10:00:00.000","65"
"28","7","2015-04-29 11:00:00.000","75"
"29","8","2016-08-07 09:00:00.000","94"
"30","8","2016-08-08 09:00:00.000","92"
"31","8","2016-08-09 11:00:00.000","100"
"32","9","2014-09-23 11:00:00.000","57"
"33","10","2016-04-24 12:00:00.000","55"
"34","10","2016-04-25 10:00:00.000","52"
"35","10","2016-04-26 11:00:00.000","58"
"36","11","2014-05-08 09:00:00.000","80"
"37","11","2014-05-09 10:00:00.000","90"
"38","11","2014-05-10 12:00:00.000","85"
"39","12","2016-08-27 10:00:00.000","79"
"40","12","2016-08-28 11:00:00.000","84"
"41","12","2016-08-29 10:00:00.000","80"
"42","12","2016-08-30 09:00:00.000","89"
"43","12","2016-08-31 11:00:00.000","74"
"44","13","2014-03-15 09:00:00.000","87"
"45","13","2014-03-16 11:00:00.000","90"
"46","13","2014-03-17 10:00:00.000","81"
"47","13","2014-03-18 12:00:00.000","97"
"48","13","2014-03-19 08:00:00.000","98"
"49","13","2014-03-20 09:00:00.000","95"
"50","14","2015-08-18 08:00:00.000","92"
"51","14","2015-08-19 11:00:00.000","94"
"52","14","2015-08-20 12:00:00.000","93"
"53","14","2015-08-21 09:00:00.000","90"
"54","14","2015-08-22 09:00:00.000","91"
"55","15","2014-09-30 09:00:00.000","94"
"56","15","2014-10-01 11:00:00.000","92"
"57","15","2014-10-02 12:00:00.000","96"
"58","15","2014-10-03 09:00:00.000","90"
"59","15","2014-10-04 10:00:00.000","96"
"60","15","2014-10-05 10:00:00.000","95"
"61","16","2015-05-23 12:00:00.000","91"
"62","16","2015-05-24 11:00:00.000","92"
"63","17","2014-03-26 09:00:00.000","75"
"64","17","2014-03-27 10:00:00.000","81"
"65","18","2015-10-22 09:00:00.000","90"
"66","18","2015-10-23 09:00:00.000","77"
"67","18","2015-10-24 09:00:00.000","80"
"68","18","2015-10-25 10:00:00.000","90"
"69","18","2015-10-26 10:00:00.000","81"
"70","19","2016-06-30 11:00:00.000","87"
"71","19","2016-07-01 09:00:00.000","84"
"72","19","2016-07-02 11:00:00.000","77"
"73","19","2016-07-03 11:00:00.000","79"
"74","19","2016-07-04 10:00:00.000","81"
"75","19","2016-07-05 11:00:00.000","82"
"76","19","2016-07-06 10:00:00.000","81"
"77","20","2015-10-17 11:00:00.000","53"
"78","20","2015-10-18 11:00:00.000","59"
"79","20","2015-10-19 09:00:00.000","53"
"80","20","2015-10-20 10:00:00.000","54"
"81","20","2015-10-21 12:00:00.000","61"
"82","20","2015-10-22 11:00:00.000","62"
"83","20","2015-10-23 10:00:00.000","52"
"84","21","2016-02-21 09:00:00.000","58"
"85","22","2014-06-27 08:00:00.000","80"
"86","22","2014-06-28 11:00:00.000","77"
"87","22","2014-06-29 10:00:00.000","77"
"88","22","2014-06-30 09:00:00.000","72"
"89","22","2014-07-01 10:00:00.000","75"
"90","23","2015-07-20 11:00:00.000","75"
"91","23","2015-07-21 08:00:00.000","67"
"92","24","2014-02-27 08:00:00.000","53"
"93","24","2014-02-28 09:00:00.000","51"
"94","24","2014-03-01 08:00:00.000","55"
"95","24","2014-03-02 10:00:00.000","59"
"96","24","2014-03-03 12:00:00.000","55"
"97","24","2014-03-04 10:00:00.000","61"
"98","25","2014-12-30 09:00:00.000","83"
"99","25","2014-12-31 10:00:00.000","84"
"100","25","2015-01-01 08:00:00.000","90"
"101","25","2015-01-02 09:00:00.000","85"
"102","26","2014-12-24 08:00:00.000","84"
"103","26","2014-12-25 11:00:00.000","90"
"104","26","2014-12-26 10:00:00.000","80"
"105","26","2014-12-27 10:00:00.000","79"
"106","26","2014-12-28 11:00:00.000","77"
"107","27","2016-01-23 11:00:00.000","93"
"108","27","2016-01-24 10:00:00.000","79"
"109","28","2015-05-16 08:00:00.000","63"
"110","28","2015-05-17 09:00:00.000","64"
"111","29","2015-11-05 11:00:00.000","87"
"112","29","2015-11-06 09:00:00.000","82"
"113","29","2015-11-07 12:00:00.000","95"
"114","29","2015-11-08 10:00:00.000","84"
"115","30","2015-09-15 08:00:00.000","60"
"116","30","2015-09-16 11:00:00.000","55"
"117","30","2015-09-17 11:00:00.000","66"
"118","30","2015-09-18 12:00:00.000","62"
"119","30","2015-09-19 08:00:00.000","60"
"120","31","2014-11-19 12:00:00.000","80"
"121","31","2014-11-20 11:00:00.000","77"
"122","31","2014-11-21 09:00:00.000","69"
"123","31","2014-11-22 08:00:00.000","75"
"124","31","2014-11-23 11:00:00.000","79"
"125","32","2016-03-22 08:00:00.000","53"
"126","32","2016-03-23 09:00:00.000","55"
"127","32","2016-03-24 10:00:00.000","52"
"128","32","2016-03-25 11:00:00.000","55"
"129","32","2016-03-26 12:00:00.000","53"
