"0","0","0","26","6"
"1","0","0","26","4"
"2","0","0","26","3"
"3","0","3","26","5"
"4","1","2","87","5"
"5","1","3","87","6"
"6","1","0","87","3"
"7","1","0","87","2"
"8","2","0","65","4"
"9","2","0","65","4"
"10","2","0","65","3"
"11","2","0","65","1"
"12","3","0","25","7"
"13","3","1","25","3"
"14","3","0","25","11"
"15","3","0","25","8"
"16","4","1","1","3"
"17","4","2","1","3"
"18","4","1","1","7"
"19","5","2","31","13"
"20","5","3","31","9"
"21","7","9","27","5"
"22","7","10","27","2"
"23","7","4","27","3"
"24","7","7","27","2"
"25","8","4","13","3"
"26","8","10","13","1"
"27","8","4","13","4"
"28","8","4","13","1"
"29","8","7","13","6"
"30","8","6","13","2"
"31","8","8","13","1"
"32","9","5","27","3"
"33","9","7","27","4"
"34","9","4","27","4"
"35","9","4","27","4"
"36","9","5","27","2"
"37","9","4","27","1"
"38","9","6","27","2"
"39","10","5","39","1"
"40","10","5","39","2"
"41","10","6","39","2"
"42","10","7","39","2"
"43","10","5","39","3"
"44","10","4","39","4"
"45","11","5","1","4"
"46","11","8","1","4"
"47","11","10","1","2"
"48","11","4","1","3"
"49","11","4","1","3"
"50","11","10","1","3"
"51","11","4","1","1"
"52","12","4","57","5"
"53","12","7","57","1"
"54","12","4","57","3"
"55","12","6","57","3"
"56","12","7","57","5"
"57","12","4","57","3"
"58","12","5","57","2"
"59","13","4","8","1"
"60","13","5","8","2"
"61","13","4","8","3"
"62","13","9","8","2"
"63","13","8","8","4"
"64","13","4","8","3"
"65","13","4","8","3"
"66","14","4","0","2"
"67","14","5","0","3"
"68","14","8","0","1"
"69","14","7","0","3"
"70","14","7","0","3"
"71","14","4","0","3"
"72","14","6","0","1"
"73","15","11","39","19"
"74","16","11","38","13"
"75","17","11","35","14"
"76","18","11","0","5"
"77","19","12","34","2"
"78","19","12","34","1"
"79","19","12","34","3"
"80","19","18","34","3"
"81","19","17","34","2"
"82","19","12","34","3"
"83","19","13","34","4"
"84","20","15","2","7"
"85","20","12","2","4"
"86","20","12","2","5"
"87","20","17","2","1"
"88","20","12","2","3"
"89","20","13","2","4"
"90","20","13","2","2"
