"0","0","80","10"
"1","0","89","9"
"2","0","11","9"
"3","0","11","10"
"4","0","62","9"
"5","0","8","9"
"6","1","5","47"
"7","2","21","8"
"8","2","7","10"
"9","2","17","7"
"10","2","42","10"
"11","2","8","6"
"12","2","8","4"
"13","3","33","6"
"14","3","92","9"
"15","3","61","8"
"16","3","75","13"
"17","3","1","8"
"18","3","20","8"
"19","4","2","6"
"20","4","59","12"
"21","4","17","4"
"22","4","30","9"
"23","4","23","8"
"24","4","41","7"
"25","5","19","9"
"26","5","56","9"
"27","5","18","8"
"28","5","60","10"
"29","5","64","5"
"30","5","6","3"
"31","5","51","8"
"32","6","83","25"
"33","6","4","32"
"34","7","4","24"
"35","7","0","29"
"36","8","6","20"
"37","8","15","19"
"38","8","6","16"
"39","9","4","20"
"40","9","62","5"
"41","9","85","15"
"42","9","5","20"
"43","10","28","8"
"44","10","93","9"
"45","10","23","11"
"46","10","19","7"
"47","10","0","6"
"48","10","75","11"
"49","10","5","9"
"50","11","36","14"
"51","11","0","11"
"52","11","47","21"
"53","11","5","19"
"54","12","9","5"
"55","12","75","10"
"56","12","48","12"
"57","12","31","9"
"58","12","97","7"
"59","12","80","11"
"60","12","8","12"
"61","13","5","32"
"62","13","24","36"
"63","14","50","13"
"64","14","9","12"
"65","14","6","13"
"66","14","10","10"
"67","14","11","17"
"68","14","7","12"
"69","15","89","9"
"70","15","1","5"
"71","15","57","7"
"72","15","87","9"
"73","15","12","14"
"74","15","8","9"
"75","15","81","7"
"76","15","25","10"
"77","15","80","9"
"78","16","15","10"
"79","16","25","4"
"80","16","4","6"
"81","16","15","12"
"82","16","90","15"
"83","16","0","16"
"84","16","84","6"
"85","16","76","9"
"86","17","13","7"
"87","17","18","13"
"88","17","50","20"
"89","17","0","19"
"90","17","2","9"
"91","18","27","14"
"92","18","20","16"
"93","18","0","11"
"94","18","70","13"
"95","18","18","17"
"96","19","23","12"
"97","19","26","5"
"98","19","1","8"
"99","19","8","9"
"100","19","0","8"
"101","19","24","16"
"102","19","15","8"
"103","19","35","11"
"104","20","7","25"
"105","20","34","19"
"106","20","86","24"
"107","21","20","3"
"108","21","73","10"
"109","21","2","12"
"110","21","38","14"
"111","21","3","17"
"112","21","0","9"
"113","21","89","8"
"114","21","94","5"
"115","22","11","18"
"116","22","8","13"
"117","22","20","24"
"118","22","42","13"
"119","23","55","9"
"120","23","67","12"
"121","23","29","9"
"122","23","2","15"
"123","23","8","3"
"124","23","15","6"
"125","23","56","8"
"126","23","7","12"
"127","24","77","7"
"128","24","91","4"
"129","24","27","10"
"130","24","82","4"
"131","24","55","12"
"132","24","1","6"
"133","24","1","9"
"134","25","4","6"
"135","25","68","3"
"136","25","0","5"
"137","25","83","6"
"138","25","11","3"
"139","25","5","6"
"140","25","9","3"
"141","25","28","9"
"142","25","21","5"
"143","26","0","7"
"144","26","50","2"
"145","26","0","10"
"146","26","0","7"
"147","26","24","8"
"148","26","30","4"
"149","26","35","5"
"150","26","9","6"
"151","27","21","55"
"152","28","45","11"
"153","28","88","10"
"154","28","0","2"
"155","28","61","3"
"156","28","28","9"
"157","28","36","5"
"158","28","2","8"
"159","29","29","18"
"160","29","3","22"
"161","29","42","16"
"162","29","79","15"
"163","30","50","15"
"164","30","99","10"
"165","30","9","10"
"166","30","0","15"
"167","30","68","11"
"168","30","16","10"
"169","31","7","16"
"170","31","8","13"
"171","31","0","9"
"172","31","34","17"
"173","31","84","14"
"174","32","67","33"
"175","32","22","36"
"176","33","76","7"
"177","33","14","11"
"178","33","69","7"
"179","33","92","13"
"180","33","55","15"
"181","33","71","9"
"182","34","21","23"
"183","34","7","30"
"184","35","43","27"
"185","35","14","29"
"186","36","73","6"
"187","36","5","6"
"188","36","44","6"
"189","36","0","6"
"190","36","98","15"
"191","36","2","6"
"192","36","23","3"
"193","36","27","4"
"194","37","53","12"
"195","37","20","10"
