"0","3","999258"
"1","20","276387"
"2","27","914756"
"3","30","332481"
"4","42","914594"
"5","47","106381"
"6","55","283177"
"7","59","700429"
"8","65","822876"
"9","78","649415"
"10","84","113503"
"11","85","807883"
"12","125","127642"
"13","126","936727"
"14","129","572616"
"15","137","564234"
"16","139","103025"
"17","144","313399"
"18","193","997145"
"19","197","868445"
"20","198","198727"
"21","222","692405"
"22","228","580074"
"23","237","618402"
"24","243","605381"
"25","249","902753"
"26","253","890241"
"27","262","280491"
"28","276","405524"
"29","282","301790"
"30","296","827577"
"31","304","182260"
"32","305","508527"
"33","307","839664"
"34","309","998192"
"35","310","228258"
"36","338","270189"
"37","340","595446"
"38","357","486848"
"39","374","496557"
"40","376","511742"
"41","379","705197"
"42","393","433802"
"43","408","601357"
"44","420","249255"
"45","427","568057"
"46","431","209871"
"47","441","244701"
"48","445","180044"
"49","458","949390"
"50","488","262688"
"51","514","622110"
"52","516","964257"
"53","552","527487"
"54","568","866784"
"55","578","521098"
"56","599","358284"
"57","605","502768"
"58","613","321518"
"59","622","136614"
"60","627","655734"
"61","629","504590"
"62","697","103552"
"63","707","515861"
"64","720","290929"
"65","721","732952"
"66","752","134029"
"67","754","728295"
"68","774","320519"
"69","796","302726"
"70","801","762335"
"71","818","533564"
"72","835","827072"
"73","837","392995"
"74","874","850640"
"75","877","694477"
"76","881","235731"
"77","886","896825"
"78","906","869271"
"79","907","755832"
"80","914","687213"
"81","922","612085"
"82","924","347868"
"83","943","462561"
"84","956","388853"
"85","959","488292"
"86","963","222751"
"87","964","534947"
"88","977","287846"
"89","1016","726184"
"90","1028","658010"
"91","1030","311006"
"92","1037","228487"
"93","1052","254021"
"94","1057","536908"
"95","1059","732627"
"96","1061","140638"
"97","1065","618038"
"98","1066","555833"
"99","1076","479637"
"100","1115","347960"
"101","1123","408125"
"102","1128","779034"
"103","1149","408262"
"104","1158","628988"
"105","1166","714388"
"106","1181","340183"
"107","1184","660256"
"108","1230","390947"
"109","1232","509108"
"110","1243","271434"
"111","1259","863540"
"112","1261","582546"
"113","1267","240918"
"114","1290","235935"
"115","1294","418479"
"116","1315","324901"
"117","1321","391760"
"118","1328","615264"
"119","1342","681967"
"120","1347","198715"
"121","1357","124232"
"122","1366","637775"
"123","1376","949416"
"124","1377","829420"
"125","1385","593459"
"126","1389","372105"
"127","1399","256591"
"128","1417","560185"
"129","1431","315027"
"130","1433","922886"
"131","1457","513139"
"132","1471","752011"
"133","1473","268524"
"134","1491","375360"
"135","1517","370608"
"136","1519","214794"
"137","1535","479534"
"138","1536","395125"
"139","1538","612653"
"140","1550","747764"
"141","1581","644035"
"142","1604","499407"
"143","1617","152359"
"144","1625","140395"
"145","1629","286231"
"146","1654","752928"
"147","1660","235826"
"148","1679","869711"
"149","1680","307078"
"150","1683","117568"
"151","1693","698044"
"152","1708","824173"
"153","1718","684541"
"154","1723","944640"
"155","1725","831167"
"156","1727","458856"
"157","1735","989318"
"158","1745","100236"
"159","1748","839577"
"160","1751","491095"
"161","1753","743677"
"162","1755","387751"
"163","1760","287129"
"164","1781","830618"
"165","1782","231338"
"166","1787","815023"
"167","1801","746723"
"168","1803","838018"
"169","1809","122699"
"170","1831","390973"
"171","1833","106213"
"172","1840","201748"
"173","1846","936859"
"174","1849","712438"
"175","1866","501952"
"176","1868","557524"
"177","1871","565877"
"178","1911","265225"
"179","1912","806672"
"180","1914","226611"
"181","1933","839788"
"182","1942","862777"
"183","1945","905795"
"184","1950","883662"
"185","1966","639398"
"186","1976","224357"
"187","1989","448504"
"188","2013","487505"
"189","2015","788548"
"190","2034","268177"
"191","2036","708585"
"192","2045","550094"
"193","2061","228080"
"194","2109","859658"
"195","2139","477914"
"196","2141","847930"
"197","2152","935838"
"198","2157","256739"
"199","2194","793410"
"200","2197","409665"
"201","2214","717016"
"202","2238","864849"
"203","2246","495846"
"204","2252","520735"
"205","2253","436692"
"206","2265","716603"
"207","2272","220875"
"208","2274","374375"
"209","2287","581886"
"210","2293","562540"
"211","2305","337358"
"212","2306","465852"
"213","2309","370552"
"214","2320","439458"
"215","2321","767921"
"216","2340","814541"
"217","2362","552769"
"218","2364","892864"
"219","2366","341116"
"220","2380","976446"
"221","2382","557529"
"222","2402","277814"
"223","2403","886291"
"224","2419","807761"
"225","2432","160487"
"226","2443","680821"
"227","2451","891468"
"228","2472","261465"
"229","2487","658454"
"230","2489","972739"
"231","2496","862042"
"232","2517","181763"
"233","2530","238741"
"234","2542","841550"
"235","2560","629331"
"236","2567","399394"
"237","2584","255298"
"238","2595","447728"
"239","2630","717996"
"240","2635","250261"
"241","2661","948237"
"242","2663","219885"
"243","2669","767357"
"244","2678","686128"
"245","2685","249407"
"246","2691","690366"
"247","2694","355443"
"248","2695","500066"
"249","2699","272542"
"250","2706","264900"
"251","2715","383945"
"252","2727","334282"
"253","2761","159656"
"254","2762","393771"
"255","2774","444409"
"256","2777","649746"
"257","2782","399523"
"258","2784","630760"
"259","2786","197388"
"260","2793","751654"
"261","2797","131964"
"262","2798","296943"
"263","2799","329654"
"264","2802","735783"
"265","2813","521123"
"266","2824","281703"
"267","2828","730201"
"268","2843","867331"
"269","2846","861037"
"270","2847","820856"
"271","2863","488834"
"272","2877","493584"
"273","2879","362144"
"274","2888","757753"
"275","2905","213782"
"276","2933","825025"
"277","2957","972995"
"278","2984","429017"
"279","2995","768602"
"280","3007","197254"
"281","3010","960976"
"282","3034","922505"
"283","3056","130993"
"284","3061","596007"
"285","3076","325631"
"286","3086","507757"
"287","3094","219013"
"288","3095","906686"
"289","3102","197726"
"290","3109","360654"
"291","3118","183305"
"292","3138","487792"
"293","3147","955689"
"294","3192","836199"
"295","3197","434363"
"296","3230","693977"
"297","3237","985948"
"298","3238","924469"
"299","3240","627969"
"300","3251","674424"
"301","3253","207229"
"302","3261","839734"
"303","3314","991075"
"304","3323","150988"
"305","3351","499725"
"306","3357","482590"
"307","3360","997490"
"308","3365","911462"
"309","3405","969601"
"310","3418","880233"
"311","3426","195744"
"312","3429","861214"
"313","3430","391494"
"314","3447","382540"
"315","3452","968508"
"316","3464","538890"
"317","3468","972214"
"318","3505","528267"
"319","3506","201002"
"320","3520","466097"
"321","3523","683209"
"322","3524","976400"
"323","3530","192791"
"324","3531","769533"
"325","3535","903122"
"326","3537","583855"
"327","3554","741567"
"328","3581","221878"
"329","3611","822131"
"330","3618","655261"
"331","3640","611340"
"332","3643","224139"
"333","3654","523050"
"334","3666","612240"
"335","3674","277730"
"336","3716","218100"
"337","3722","551249"
"338","3741","517290"
"339","3744","574829"
"340","3751","320800"
"341","3753","719240"
"342","3755","243771"
"343","3775","825240"
"344","3780","919504"
"345","3788","894870"
"346","3795","517083"
"347","3804","372797"
"348","3808","751739"
"349","3837","785175"
"350","3840","986805"
"351","3842","557316"
"352","3865","398735"
"353","3866","395647"
"354","3867","330817"
"355","3872","961337"
"356","3884","226417"
"357","3889","995950"
"358","3897","381245"
"359","3921","309880"
"360","3928","607240"
"361","3941","181337"
"362","3944","878224"
"363","3969","399637"
"364","3971","650149"
"365","3972","101704"
"366","3974","570121"
"367","3978","271649"
"368","3979","952528"
"369","3986","692353"
"370","4011","422004"
"371","4016","987491"
"372","4046","122612"
"373","4051","926573"
"374","4058","636410"
"375","4059","498343"
"376","4061","349766"
"377","4074","158920"
"378","4091","877288"
"379","4093","953404"
"380","4098","737003"
"381","4102","214261"
"382","4107","208060"
"383","4123","299614"
"384","4127","380265"
"385","4131","972148"
"386","4132","845326"
"387","4137","980681"
"388","4138","600491"
"389","4139","453882"
